Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INDENT

Grammar

Rule 0     S' -> program
    string_value                   shift and go to state 100

state 243

    (80) to_or_nothing -> TO object_chain .
    (82) object_chain -> object_chain . ON ID

    EXIT            reduce using rule 80 (to_or_nothing -> TO object_chain .)
    PRINT           reduce using rule 80 (to_or_nothing -> TO object_chain .)
    ADD             reduce using rule 80 (to_or_nothing -> TO object_chain .)
    REMOVE          reduce using rule 80 (to_or_nothing -> TO object_chain .)
    SET             reduce using rule 80 (to_or_nothing -> TO object_chain .)
    MOVE            reduce using rule 80 (to_or_nothing -> TO object_chain .)
    INCREASE        reduce using rule 80 (to_or_nothing -> TO object_chain .)
    DECREASE        reduce using rule 80 (to_or_nothing -> TO object_chain .)
    INITIATE        reduce using rule 80 (to_or_nothing -> TO object_chain .)
    IF              reduce using rule 80 (to_or_nothing -> TO object_chain .)
    EXECUTE         reduce using rule 80 (to_or_nothing -> TO object_chain .)
    GOTO            reduce using rule 80 (to_or_nothing -> TO object_chain .)
    USING           reduce using rule 80 (to_or_nothing -> TO object_chain .)
    END_BLOCK       reduce using rule 80 (to_or_nothing -> TO object_chain .)
    ON              shift and go to state 138


state 244

    (51) conditional -> IF tf_expression COLON statement_list END_BLOCK . else_if_conditional else_conditional
    (52) else_if_conditional -> . else_if_conditional ELSE IF tf_expression COLON statement_list END_BLOCK
    (53) else_if_conditional -> . empty
    (1) empty -> .

    ELSE            reduce using rule 1 (empty -> .)
    EXIT            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    ADD             reduce using rule 1 (empty -> .)
    REMOVE          reduce using rule 1 (empty -> .)
    SET             reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    INCREASE        reduce using rule 1 (empty -> .)
    DECREASE        reduce using rule 1 (empty -> .)
    INITIATE        reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    EXECUTE         reduce using rule 1 (empty -> .)
    GOTO            reduce using rule 1 (empty -> .)
    USING           reduce using rule 1 (empty -> .)
    END_BLOCK       reduce using rule 1 (empty -> .)

    else_if_conditional            shift and go to state 257
    empty                          shift and go to state 258

state 245

    (30) function_list -> function_list ID args_or_nothing COLON statement_list . END_BLOCK
    (36) statement_list -> statement_list . statement
    (38) statement -> . print
    (39) statement -> . add
    (40) statement -> . remove
    (41) statement -> . set
    (42) statement -> . move
    (43) statement -> . increase
    (44) statement -> . decrease
    (45) statement -> . initiate
    (46) statement -> . conditional
    (47) statement -> . execute
    (48) statement -> . goto
    (49) statement -> . using
    (50) statement -> . EXIT
    (65) print -> . PRINT string_expression
    (66) add -> . ADD quantity ID to_or_nothing
    (67) add -> . ADD primitive
    (123) remove -> . REMOVE quantity ID from_or_nothing
    (126) set -> . SET object_chain TO arg
    (127) move -> . MOVE character_or_nothing TO object_chain
    (132) increase -> . INCREASE object_chain BY arithmetic_or_object
    (133) decrease -> . DECREASE object_chain BY arithmetic_or_object
    (134) initiate -> . INITIATE DIALOGUE AT LABEL
    (51) conditional -> . IF tf_expression COLON statement_list END_BLOCK else_if_conditional else_conditional
    (57) execute -> . EXECUTE object_chain passed_args
    (56) goto -> . GOTO LABEL
    (135) using -> . USING string_value

    END_BLOCK       shift and go to state 259
    EXIT            shift and go to state 76
    PRINT           shift and go to state 58
    ADD             shift and go to state 70
    REMOVE          shift and go to state 57
    SET             shift and go to state 60
    MOVE            shift and go to state 52
    INCREASE        shift and go to state 59
    DECREASE        shift and go to state 77
    INITIATE        shift and go to state 61
    IF              shift and go to state 72
    EXECUTE         shift and go to state 66
    GOTO            shift and go to state 55
    USING           shift and go to state 62

    set                            shift and go to state 53
    conditional                    shift and go to state 54
    decrease                       shift and go to state 56
    increase                       shift and go to state 63
    add                            shift and go to state 64
    statement                      shift and go to state 65
    print                          shift and go to state 67
    move                           shift and go to state 68
    goto                           shift and go to state 69
    using                          shift and go to state 71
    execute                        shift and go to state 73
    remove                         shift and go to state 74
    initiate                       shift and go to state 75

state 246

    (35) optional_args -> empty .

    COMMA           reduce using rule 35 (optional_args -> empty .)
    COLON           reduce using rule 35 (optional_args -> empty .)


state 247

    (32) args_or_nothing -> WITH ID optional_args .
    (34) optional_args -> optional_args . COMMA ID

    COLON           reduce using rule 32 (args_or_nothing -> WITH ID optional_args .)
    COMMA           shift and go to state 260


state 248

    (25) action_list -> string_value COLON statement_list END_BLOCK action_list .

    END_BLOCK       reduce using rule 25 (action_list -> string_value COLON statement_list END_BLOCK action_list .)


state 249

    (20) dialogue_list -> LABEL COLON statement_list . END_BLOCK dialogue_list
    (36) statement_list -> statement_list . statement
    (38) statement -> . print
    (39) statement -> . add
    (40) statement -> . remove
    (41) statement -> . set
    (42) statement -> . move
    (43) statement -> . increase
    (44) statement -> . decrease
    (45) statement -> . initiate
    (46) statement -> . conditional
    (47) statement -> . execute
    (48) statement -> . goto
    (49) statement -> . using
    (50) statement -> . EXIT
    (65) print -> . PRINT string_expression
    (66) add -> . ADD quantity ID to_or_nothing
    (67) add -> . ADD primitive
    (123) remove -> . REMOVE quantity ID from_or_nothing
    (126) set -> . SET object_chain TO arg
    (127) move -> . MOVE character_or_nothing TO object_chain
    (132) increase -> . INCREASE object_chain BY arithmetic_or_object
    (133) decrease -> . DECREASE object_chain BY arithmetic_or_object
    (134) initiate -> . INITIATE DIALOGUE AT LABEL
    (51) conditional -> . IF tf_expression COLON statement_list END_BLOCK else_if_conditional else_conditional
    (57) execute -> . EXECUTE object_chain passed_args
    (56) goto -> . GOTO LABEL
    (135) using -> . USING string_value

    END_BLOCK       shift and go to state 261
    EXIT            shift and go to state 76
    PRINT           shift and go to state 58
    ADD             shift and go to state 70
    REMOVE          shift and go to state 57
    SET             shift and go to state 60
    MOVE            shift and go to state 52
    INCREASE        shift and go to state 59
    DECREASE        shift and go to state 77
    INITIATE        shift and go to state 61
    IF              shift and go to state 72
    EXECUTE         shift and go to state 66
    GOTO            shift and go to state 55
    USING           shift and go to state 62

    set                            shift and go to state 53
    move                           shift and go to state 68
    decrease                       shift and go to state 56
    increase                       shift and go to state 63
    add                            shift and go to state 64
    statement                      shift and go to state 65
    print                          shift and go to state 67
    conditional                    shift and go to state 54
    goto                           shift and go to state 69
    using                          shift and go to state 71
    execute                        shift and go to state 73
    remove                         shift and go to state 74
    initiate                       shift and go to state 75

state 250

    (60) optional_passed_args -> optional_passed_args COMMA . arg
    (62) arg -> . arithmetic_expression
    (63) arg -> . string_expression
    (64) arg -> . tf_expression
    (70) arithmetic_expression -> . arithmetic_or_object PLUS arithmetic_or_object
    (71) arithmetic_expression -> . arithmetic_or_object MINUS arithmetic_or_object
    (72) arithmetic_expression -> . arithmetic_or_object MODULUS arithmetic_or_object
    (73) arithmetic_expression -> . arithmetic_or_object DIVIDE arithmetic_or_object
    (74) arithmetic_expression -> . arithmetic_or_object MULTIPLY arithmetic_or_object
    (75) arithmetic_expression -> . arithmetic_or_object POWER arithmetic_or_object
    (76) arithmetic_expression -> . MINUS arithmetic_or_object
    (77) arithmetic_expression -> . LPAREN arithmetic_or_object RPAREN
    (78) arithmetic_expression -> . INTEGER_VAL
    (79) arithmetic_expression -> . DECIMAL_VAL
    (95) string_expression -> . string_expression CONCAT string_literal
    (96) string_expression -> . string_literal
    (99) tf_expression -> . tf_expression OR tf_expression
    (100) tf_expression -> . tf_expression AND tf_expression
    (101) tf_expression -> . NOT tf_expression
    (102) tf_expression -> . LPAREN tf_expression RPAREN
    (103) tf_expression -> . tf_literal
    (130) arithmetic_or_object -> . arithmetic_expression
    (131) arithmetic_or_object -> . object_chain
    (97) string_literal -> . string_value
    (98) string_literal -> . object_chain
    (104) tf_literal -> . has_expression
    (105) tf_literal -> . relational_expression
    (106) tf_literal -> . TRUE
    (107) tf_literal -> . FALSE
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID
    (94) string_value -> . STRING_VAL
    (112) has_expression -> . object_chain HAS ID
    (113) has_expression -> . HAS ID
    (114) relational_expression -> . relational_operand relational_operator relational_operand
    (108) relational_operand -> . tf_literal
    (109) relational_operand -> . object_chain
    (110) relational_operand -> . arithmetic_expression
    (111) relational_operand -> . string_value

    MINUS           shift and go to state 116
    LPAREN          shift and go to state 203
    INTEGER_VAL     shift and go to state 124
    DECIMAL_VAL     shift and go to state 127
    NOT             shift and go to state 129
    TRUE            shift and go to state 115
    FALSE           shift and go to state 126
    ID              shift and go to state 91
    STRING_VAL      shift and go to state 22
    HAS             shift and go to state 125

    arithmetic_expression          shift and go to state 201
    arithmetic_or_object           shift and go to state 121
    string_literal                 shift and go to state 98
    string_expression              shift and go to state 202
    relational_operand             shift and go to state 113
    object_chain                   shift and go to state 204
    tf_literal                     shift and go to state 117
    relational_expression          shift and go to state 118
    arg                            shift and go to state 262
    tf_expression                  shift and go to state 199
    has_expression                 shift and go to state 119
    string_value                   shift and go to state 200

state 251

    (92) numeric_literal -> arithmetic_expression .
    (130) arithmetic_or_object -> arithmetic_expression .

    RBRACE          reduce using rule 92 (numeric_literal -> arithmetic_expression .)
    PLUS            reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    MINUS           reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    MODULUS         reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    DIVIDE          reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
